id,name,designation,email,district_id,created_at
59f824da-b7f4-4ebe-b0ae-1ad7e82a3214,Dr. Harshadeep Kamble,Principal Secretary Social Justice,psec.socjustice@maharashtra.gov.in,8feb5273-1639-4238-9075-ef3b05771ce1,2026-03-13 10:47:26.464062+00
7008cf36-773e-4ce0-a0e4-65f10d3791f4,Shri B. Venugopal Reddy,Additional Chief Secretary Higher Education,psec.higheredu@maharashtra.gov.in,34f11707-8cf0-419e-8db5-02b0f87ab013,2026-03-13 10:47:26.464062+00
70a786c2-a6d2-4f41-b0b9-ddaafdba8459,Smt. Jayashree Bhoj,Secretary Environment and Climate Change,psec.env@maharashtra.gov.in,a30441fd-3d43-4000-9bfd-87e0b7eb7637,2026-03-13 10:47:26.464062+00
736a0fbe-5a81-4326-98d5-f164b09e4221,Smt. Richa Bagla,Principal Secretary Accounts and Treasury,psec.andt@maharashtra.gov.in,5b395d21-256e-453f-a2ee-3f1997b240fd,2026-03-13 10:47:26.464062+00
7646662a-f914-4996-9ec7-4b19028cb2b6,Shri Saurabh Vijay,Principal Secretary Expenditure,psec.exp@maharashtra.gov.in,48b4e8ec-6c17-4f3f-add5-c3802c747b12,2026-03-13 10:47:26.464062+00
79a0178b-826e-494d-8ee1-96dfccb9d2dc,Shri Dhiraj Kumar,Secretary Medical Education,psec.mededu@maharashtra.gov.in,700eb656-58a5-48bb-8445-e31e30488134,2026-03-13 10:47:26.464062+00
7ee52221-c20e-42b6-a2ba-a2a8be145ca0,Smt. Radhika Rastogi,Additional Chief Secretary Home Appeals,psec.homeapl@maharashtra.gov.in,20a992c3-2237-4e0d-b17f-47fa28bef636,2026-03-13 10:47:26.464062+00
81f48a0f-dda9-4352-b0bc-0bcd74658f1a,Smt. Anju Sinha,Principal Secretary Textile,sec.texttile@maharashtra.gov.in,6c5facb6-cb6e-4f2f-933f-04d618d4775e,2026-03-13 10:47:26.464062+00
86806e15-96b8-4dbc-a923-725a0b9fbf86,Smt. Vinita Ved Singhal,Principal Secretary R and R,acs.randr@maharashtra.gov.in,fb2c4978-b5e9-4fe9-ae38-45505f71bf94,2026-03-13 10:47:26.464062+00
89d48fd8-8f76-4286-8862-296bbdb1fead,Smt. I. A. Kundra,Principal Secretary Labour,psec.labour@maharashtra.gov.in,3e35c1de-d0dd-494f-bfe6-e550d27ac787,2026-03-13 10:47:26.464062+00
8d2f290c-388c-46ca-8609-cad4066b702c,Shri Rajesh Aggarwal,"Chief Secretary, Government of Maharashtra",cs@maharashtra.gov.in,72b83950-ee98-4e39-9a51-3a8939776a23,2026-03-13 10:47:26.464062+00
931ce5cf-d6c9-4a17-b09c-3ee4b39e6d66,Shri Ranjit Singh Deol,Principal Secretary School Education,acs.schedu2@maharashtra.gov.in,0f5223da-fb2c-4a08-800a-a522732a7da5,2026-03-13 10:47:26.464062+00
939190e3-9c05-4d7c-ab43-06028f221f17,Shri Ramaswami N.,Secretary Animal Husbandry Dairy and Fisheries,psec.adf@maharashtra.gov.in,9c210871-65ee-4288-855c-f801a61f4e57,2026-03-13 10:47:26.464062+00
9ab54dbd-3825-4b21-933f-fd5fbd671277,Smt. Shaila A.,Secretary Planning and Development Commissioner,acs.planning@maharashtra.gov.in,5840ff5e-3e49-45b2-8984-a8623b541af3,2026-03-13 10:47:26.464062+00
c06b60dc-65cb-48db-a8bd-a8d1ef21d1fb,Shri Virendra Singh,Secretary Information Technology,psec.it@maharashtra.gov.in,94a71bd1-5c8c-4006-920d-69fa04ff58ff,2026-03-13 10:47:26.464062+00
cfb72a46-cdac-4d5f-a820-c4b7cdde1cb5,Shri Aseem Kumar Gupta,Additional Chief Secretary Urban Development,psec.ud1@maharashtra.gov.in,d7493e2d-20fc-46ae-be77-517dd4c9771a,2026-03-13 10:47:26.464062+00
e6b04d74-8f93-4069-8dc7-0c7d616bfcd9,Smt. Manisha Verma,Additional Chief Secretary Skills Development,psec.skillcs@maharashtra.gov.in,1e11049f-5392-4404-b5c6-5721f5547523,2026-03-13 10:47:26.464062+00
ecac2cca-725e-4b65-a059-c5aacb171080,Shri Sanjay Sethi,Additional Chief Secretary Transport and Ports,acs.transport@maharashtra.gov.in,85062a77-ac71-4399-a6f2-1c92e5b49bad,2026-03-13 10:47:26.464062+00
f00b0074-1e37-4445-8828-06775316371b,Shri Vikas Kharge,Additional Chief Secretary Revenue,psec.revenue@maharashtra.gov.in,43034898-4e69-4fde-a9c9-c1cc13cae9c1,2026-03-13 10:47:26.464062+00
